Date,Close,Volume
2022-02-21,4100.25,123456
2022-02-22,4085.90,135790
2022-02-23,4115.50,112233
2022-02-24,4050.15,159159
2022-02-25,4070.88,140404
2022-02-26,4080.30,119988
2022-02-27,4065.75,129292
2022-02-28,4095.10,145544
2022-03-01,4120.05,130303
2022-03-02,4145.99,148844
2022-03-03,4130.60,117711
2022-03-04,4155.20,133333
2022-03-05,4175.95,125522
2022-03-06,4190.10,149999
2022-03-07,4160.80,152255
2022-03-08,4185.55,138833
2022-03-09,4205.25,127722
2022-03-10,4220.70,141144
2022-03-11,4210.50,115511
2022-03-12,4235.90,136633
2022-03-13,4250.25,128822
2022-03-14,4270.80,150550
2022-03-15,4295.10,133133
2022-03-16,4310.65,119191
2022-03-17,4335.20,144444
2022-03-18,4355.75,131313
2022-03-19,4340.90,126262
2022-03-20,4365.15,147474
2022-03-21,4385.80,139933
2022-03-22,4400.20,118811
2022-03-23,4415.55,143434
2022-03-24,4430.95,124242
2022-03-25,4455.10,137733
2022-03-26,4470.85,149991
2022-03-27,4495.20,132232
2022-03-28,4510.60,116611
2022-03-29,4535.15,140404
2022-03-30,4555.88,128282
2022-03-31,4570.25,145454
2022-04-01,4590.90,130303
2022-04-02,4615.15,117711
2022-04-03,4630.50,142424
2022-04-04,4655.80,125252
2022-04-05,4670.25,138383
2022-04-06,4695.10,149494
2022-04-07,4715.75,133333
2022-04-08,4700.30,120202
2022-04-09,4725.90,146464
2022-04-10,4740.15,131131
2022-04-11,4765.88,148484
2022-04-12,4785.25,127272
2022-04-13,4800.60,141141
2022-04-14,4825.10,135353
2022-04-15,4845.85,150550
2022-04-16,4860.20,129292
2022-04-17,4885.50,144444
2022-04-18,4900.95,137373
2022-04-19,4925.15,116161
2022-04-20,4945.80,143434
2022-04-21,4960.25,128282
2022-04-22,4985.50,149494
2022-04-23,5000.10,133333
2022-04-24,5025.85,119191
2022-04-25,5040.20,140404
2022-04-26,5065.15,127722
2022-04-27,5085.80,148484
2022-04-28,5100.25,131313
2022-04-29,5125.90,152525
2022-04-30,5140.10,124242
2022-05-01,5165.85,138383
2022-05-02,5180.20,145454
2022-05-03,5205.55,129292
2022-05-04,5220.90,140404
2022-05-05,5245.10,133333
2022-05-06,5265.85,117711
2022-05-07,5280.20,142424
2022-05-08,5305.55,125252
2022-05-09,5320.90,138383
2022-05-10,5345.10,149494
2022-05-11,5365.85,133333
2022-05-12,5380.20,120202
2022-05-13,5405.55,146464
2022-05-14,5420.90,131131
2022-05-15,5445.10,148484
2022-05-16,5465.85,127272
2022-05-17,5480.20,141141
2022-05-18,5505.55,135353
2022-05-19,5520.90,150550
2022-05-20,5545.10,129292
2022-05-21,5565.85,144444
2022-05-22,5580.20,137373
2022-05-23,5605.55,116161
2022-05-24,5620.90,143434
2022-05-25,5645.10,128282
2022-05-26,5665.85,149494
2022-05-27,5680.20,133333
2022-05-28,5705.55,119191
2022-05-29,5720.90,140404
2022-05-30,5745.10,127722
2022-05-31,5765.85,148484
2022-06-01,5780.20,131313
2022-06-02,5805.55,152525
2022-06-03,5820.90,124242
2022-06-04,5845.10,138383
2022-06-05,5865.85,145454
2022-06-06,5880.20,129292
2022-06-07,5905.55,140404
2022-06-08,5920.90,133333
2022-06-09,5945.10,117711
2022-06-10,5965.85,142424
2022-06-11,5980.20,125252
2022-06-12,6005.55,138383
2022-06-13,6020.90,149494
2022-06-14,6045.10,133333
2022-06-15,6065.85,120202
2022-06-16,6080.20,146464
2022-06-17,6105.55,131131
2022-06-18,6120.90,148484
2022-06-19,6145.10,127272
2022-06-20,6165.85,141141
